appid,game_name,filename,status,source_title,source_url,match_score,extract_chars,extract_words
2484110,FINAL FANTASY VII EVER CRISIS,2484110_FINAL FANTASY VII EVER CRISIS.txt,ok,Final Fantasy VII,https://en.wikipedia.org/wiki/Final_Fantasy_VII,6.43,62226,10030
1147860,UFO 50,1147860_UFO 50.txt,existing,,,,57448,9964
1687950,Persona 5 Royal,1687950_Persona 5 Royal.txt,ok,Persona 5,https://en.wikipedia.org/wiki/Persona_5,6.50,56794,9265
1091500,Cyberpunk 2077,1091500_Cyberpunk 2077.txt,existing,,,,53684,8450
2322010,God of War Ragnarök,2322010_God of War Ragnarök.txt,ok,God of War Ragnarök,https://en.wikipedia.org/wiki/God_of_War_Ragnar%C3%B6k,8.00,49887,8267
12210,Grand Theft Auto IV: The Complete Edition,12210_Grand Theft Auto IV - The Complete Edition.txt,existing,,,,48406,7818
1113000,Persona 4 Golden,1113000_Persona 4 Golden.txt,existing,,,,48198,8006
1284210,Guild Wars 2,1284210_Guild Wars 2.txt,existing,,,,46134,7666
1151640,Horizon Zero Dawn Complete Edition,1151640_Horizon Zero Dawn Complete Edition.txt,existing,,,,46102,7198
2561580,Horizon Zero Dawn Remastered,2561580_Horizon Zero Dawn Remastered.txt,ok,Horizon Zero Dawn,https://en.wikipedia.org/wiki/Horizon_Zero_Dawn,6.53,46102,7198
1151340,Fallout 76,1151340_Fallout 76.txt,existing,,,,45248,7371
1222690,Dragon Age Inquisition,1222690_Dragon Age Inquisition.txt,existing,,,,44858,7123
